F3_Haupteinkaufsstaette,name,RowMeans
Andere,Lower Saxony,4.66666666666667
Netto (Rot),Hamburg,1.33333333333333
Aldi Nord,North Rhine-Westphalia,3.66666666666667
Edeka,Bavaria,4.83333333333333
Lidl,Brandenburg,2.33333333333333
Rewe,Berlin,4.16666666666667
Kaufland,Saxony,5
Edeka,Berlin,4
Lidl,Rhineland-Palatinate,4.33333333333333
Edeka,Berlin,4.33333333333333
Rewe,North Rhine-Westphalia,3.5
Aldi Nord,North Rhine-Westphalia,4.83333333333333
Rewe,North Rhine-Westphalia,4
Edeka,Lower Saxony,3.66666666666667
Edeka,Saxony-Anhalt,5
Lidl,Bavaria,5
Norma,Bavaria,4.16666666666667
Aldi Süd,Rhineland-Palatinate,2.66666666666667
Edeka,Bavaria,2.16666666666667
Kaufland,Thuringia,4.83333333333333
Famila,Schleswig-Holstein,4.16666666666667
Lidl,Bavaria,4
Netto (Rot),North Rhine-Westphalia,4.33333333333333
Rewe,Bavaria,4.16666666666667
Real,Baden-Württemberg,4.33333333333333
Rewe,North Rhine-Westphalia,4.5
Rewe,Bavaria,4.5
Netto (Rot),North Rhine-Westphalia,2.66666666666667
Netto (Rot),Hesse,3.5
Edeka,Berlin,3.5
Rewe,Bavaria,3.83333333333333
Aldi Süd,Baden-Württemberg,4.66666666666667
Rewe,Berlin,2.66666666666667
Penny,Hesse,3.16666666666667
Edeka,Berlin,3
Kaufland,Saxony,5
Lidl,Bavaria,3.66666666666667
Rewe,Lower Saxony,4.33333333333333
Penny,Schleswig-Holstein,3.83333333333333
Rewe,Bavaria,3.5
Aldi Nord,Saxony,4.66666666666667
Aldi Süd,Bavaria,4.83333333333333
Netto (Rot),Rhineland-Palatinate,4.5
Aldi Süd,Bavaria,3.33333333333333
Edeka,Brandenburg,4.16666666666667
Netto (Rot),Hamburg,3.5
Penny,Mecklenburg-Vorpommern,4.16666666666667
Netto (Rot),Brandenburg,4.16666666666667
Rewe,North Rhine-Westphalia,4.16666666666667
Aldi Nord,Hamburg,4.33333333333333
Aldi Nord,Schleswig-Holstein,4.33333333333333
Kaufland,Berlin,3.83333333333333
Real,Hesse,4.33333333333333
Aldi Süd,North Rhine-Westphalia,3
Netto (Rot),North Rhine-Westphalia,4.16666666666667
DM,Saxony,4
Kaufland,Saxony,4
Edeka,Thuringia,3.66666666666667
Lidl,North Rhine-Westphalia,4
Aldi Nord,Schleswig-Holstein,5
Kaufland,Saxony,4.5
Lidl,North Rhine-Westphalia,4.83333333333333
Kaufland,Saxony,4.33333333333333
Edeka,Saxony,5
Lidl,Thuringia,4.5
Penny,Lower Saxony,4.5
Edeka,Hesse,4.83333333333333
Kaufland,Thuringia,3.5
Real,Bavaria,4.66666666666667
Aldi Nord,Schleswig-Holstein,3.83333333333333
Penny,North Rhine-Westphalia,1.83333333333333
Kaufland,Brandenburg,4.66666666666667
Kaufland,Baden-Württemberg,4.5
Aldi Nord,Hesse,3
Edeka,Lower Saxony,4.5
Aldi Nord,Lower Saxony,3.16666666666667
Netto (Rot),Thuringia,4.83333333333333
Edeka,Saxony,4
Edeka,Lower Saxony,4.66666666666667
Rewe,Bavaria,4.83333333333333
Rewe,Schleswig-Holstein,4.16666666666667
Edeka,Baden-Württemberg,4.83333333333333
Edeka,Lower Saxony,4.33333333333333
Rewe,Saxony-Anhalt,4.16666666666667
Rewe,Bavaria,5
Lidl,Berlin,2.66666666666667
Rewe,Bremen,4.66666666666667
Rewe,Brandenburg,4
Edeka,Berlin,1.33333333333333
Edeka,Schleswig-Holstein,4.5
Globus,Thuringia,3.33333333333333
Norma,Baden-Württemberg,5
Kaufland,Saxony,4.5
Netto (Rot),Saxony,3.66666666666667
Rewe,Saxony,5
Lidl,Hesse,5
Kaufland,Saxony-Anhalt,4.33333333333333
Rewe,North Rhine-Westphalia,3.83333333333333
Lidl,Thuringia,3.66666666666667
Lidl,Bavaria,4.83333333333333
Famila,Baden-Württemberg,4.16666666666667
Edeka,Lower Saxony,4.33333333333333
Andere,North Rhine-Westphalia,3.5
Rewe,Saarland,5
Netto (Rot),Hesse,4.5
Rewe,North Rhine-Westphalia,2.16666666666667
Netto (Rot),Brandenburg,3.66666666666667
Edeka,Schleswig-Holstein,3.83333333333333
Edeka,Lower Saxony,5
Lidl,Thuringia,4.66666666666667
Lidl,North Rhine-Westphalia,5
Kaufland,Brandenburg,3.16666666666667
Penny,Hesse,4
Aldi Nord,Hesse,4.5
Kaufland,North Rhine-Westphalia,3.83333333333333
Lidl,Saxony,4.5
Norma,Bavaria,4.33333333333333
Edeka,Hamburg,4.66666666666667
Rewe,Bavaria,3.33333333333333
Kaufland,Saxony,4.5
Rewe,Bremen,4.33333333333333
Penny,Lower Saxony,4.83333333333333
Rewe,Saxony,4.83333333333333
Lidl,Bavaria,3.16666666666667
Edeka,Hesse,3.83333333333333
Globus,Saxony,4.66666666666667
Rewe,Hesse,3
Globus,Rhineland-Palatinate,4.16666666666667
Rewe,Saxony,2.66666666666667
Netto (Rot),Brandenburg,5
Kaufland,Saxony-Anhalt,4.66666666666667
Aldi Süd,Baden-Württemberg,4.83333333333333
Edeka,North Rhine-Westphalia,5
Kaufland,Saxony,4.5
Rewe,Hesse,3.33333333333333
Aldi Süd,Bavaria,4
Netto (Rot),Bavaria,4.16666666666667
Rewe,Brandenburg,3.5
Lidl,Hesse,4.5
Lidl,Saxony,5
Rewe,North Rhine-Westphalia,4.66666666666667
Lidl,Rhineland-Palatinate,4
Norma,Lower Saxony,4.33333333333333
Kaufland,Berlin,3.83333333333333
Lidl,Saxony,1
Kaufland,Rhineland-Palatinate,5
Edeka,Saxony-Anhalt,4
Lidl,Bavaria,3.66666666666667
Real,Lower Saxony,4
Netto (Rot),North Rhine-Westphalia,4.33333333333333
Edeka,Hesse,5
Real,North Rhine-Westphalia,4.83333333333333
Lidl,Berlin,5
Kaufland,Bavaria,4.33333333333333
Netto (Rot),Brandenburg,4.83333333333333
Edeka,North Rhine-Westphalia,3.66666666666667
Lidl,North Rhine-Westphalia,4.83333333333333
Rewe,North Rhine-Westphalia,4.83333333333333
Kaufland,Brandenburg,4.66666666666667
Edeka,Baden-Württemberg,5
Real,Berlin,4
Globus,Saarland,3
Aldi Süd,North Rhine-Westphalia,4.16666666666667
Penny,Saarland,5
Netto (Rot),Bavaria,4.66666666666667
Edeka,Bavaria,4.5
Lidl,North Rhine-Westphalia,3.66666666666667
Kaufland,Mecklenburg-Vorpommern,5
Kaufland,Bavaria,4
Rewe,Bavaria,4.16666666666667
Lidl,Schleswig-Holstein,4.66666666666667
Edeka,Berlin,4
Netto (Rot),Rhineland-Palatinate,5
Edeka,North Rhine-Westphalia,4.66666666666667
